ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
1552,simple,,"Nectarines - Yellow Flesh - Per Kg",0,0,visible,,"<div class=""woocommerce-product-details__short-description"">\n\n A medium-sized nectarine has only 62 calories. Carbohydrates. There are <em>14.98 g</em> of carbohydrates in the average nectarine. Fat. Nectarines have <em>approximately 0.45 g</em> of fat.\n\n</div>\n<div class=""mb_detail-qty"">This food is very low in Saturated Fat, Cholesterol and Sodium. It is also a good source of Dietary Fiber, Vitamin A, Niacin and Potassium, and a very good source of Vitamin C.</div>",,,taxable,,1,,,0,1,,,,,1,,,5.95,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/nectarine-yellow.png,,,,,,,,,0
1554,simple,,"Nectarines - White Flesh - Per Kg",0,0,visible,,"<div class=""woocommerce-product-details__short-description"">\n\n<em>Nectarines</em> are a sweet stone fruit that taste best in the summertime. They are light and juicy but are very nutritious as well. <em>Nectarines</em> are low in <em>calories</em> and fat, and full of vitamins and fiber as well as antioxidants. <em>Nectarines</em> are a good dessert for people who want to lose weight, and they are a good snack for any time.\n\n</div>\n<div class=""mb_detail-qty"">This food is very low in Saturated Fat, Cholesterol and Sodium. It is also a good source of Dietary Fiber, Vitamin A, Niacin and Potassium, and a very good source of Vitamin C.</div>",,,taxable,,1,,,0,1,,,,,1,,,5.95,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/White-Flesh-Nectarine.jpg,,,,,,,,,0
1556,simple,,"Nz Peaches - Yellow Flesh - Per Kg",0,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,5.95,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/yellow-flesh-peach-220x154-1.jpeg,,,,,,,,,0
1558,simple,,"Peacharine - Per Kg",0,0,visible,,"<div class=""woocommerce-product-details__short-description"">\n\n<em>Peaches</em> are a valuable source of <em>nutrition</em>, and <em>peach nutrition</em> helps your body fight free radicals, prevent cancer and protect your heart from disease.\n\nA kg is approximately 5 peacherines\n\n</div>\n<div class=""mb_detail-qty""></div>",,,taxable,,1,,,0,1,,,,,1,,,5.95,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/golden-peach.jpg,,,,,,,,,0
1560,simple,,"Peaches -Golden Queen - Per Kg",0,0,visible,,"Golden peaches are a popular bottling variety, but are also delicious to eat raw, with firm, deep orange- yellow flesh skin. They are base fruit for many deserts, chutneys and jams.",,,taxable,,1,,,0,1,,,,,1,,,5.95,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/golden-peach.jpg,,,,,,,,,0
1563,simple,,"NZ Royal Gala Apple Per Kg New season",1,0,visible,,"<p style=""padding-left: 40px;""> Apples are a great source of the fibre pectin. One apple has five grams of fibre.</p>\n\n<ul>\n 	<li>25 percent of an apple's volume is air. That is why they float.</li>\n 	<li>Apples ripen six to ten times faster at room temperature than if they were refrigerated.</li>\n</ul>",,,taxable,,1,,,0,1,,,,,1,,1.00,2.00,"Fruits > Apples &amp; Pears",,,https://vegestar.co.nz/wp-content/uploads/2020/04/royal-gala.jpg,,,,,,,,,0
1565,simple,,"Apples - Royal Gala - Per Kg",0,0,visible,,"<ul>\n 	<li>Apples are a great source of the fibre pectin. One apple has five grams of fibre.</li>\n 	<li>25 percent of an apple's volume is air. That is why they float.</li>\n 	<li>Apples ripen six to ten times faster at room temperature than if they were refrigerated.</li>\n</ul>",,,taxable,,1,,,0,1,,,,,1,,,4.95,"Fruits > Apples &amp; Pears",,,https://vegestar.co.nz/wp-content/uploads/2020/04/royal-gala.jpg,,,,,,,,,0
1567,simple,,"Apples - Granny Smith  - Per Kg",1,0,visible,,"<blockquote>Granny Smith  are a variety of fruit known for their distinct green color and tart taste. They are typically used for baking, but you can eat them as a snack as well. Ballarat apples are a good choice for dieters, as they are low in calories and fat, so you can fit them into a variety of diet plans.</blockquote>",,,taxable,,1,,,0,1,,,,,1,,,1,"Fruits > Apples &amp; Pears",,,https://vegestar.co.nz/wp-content/uploads/2020/04/granny-smith.jpg,,,,,,,,,0
1569,simple,,"Apples - Ambrosia - Per Kg",1,0,visible,,"Ambrosia apples are a great source of both soluble and insoluble fiber, which has been shown to help lower cholesterol and aid in digestion. They are also low in calories and contain vitamins A and C, most of which is located in the skin.",,,taxable,,1,,,0,1,,,,,1,,,4.95,"Fruits > Apples &amp; Pears",,,https://vegestar.co.nz/wp-content/uploads/2020/04/ambrosia.jpg,,,,,,,,,0
1673,simple,,"Apples - Braeburn - Per Kg",1,0,visible,,"1 Medium Apple (154g)\nServing Size: 154 g, Calories: <b>80</b>, Fat: 0.2g, Carbs: 19.1g, Protein: 0.4g.",,,taxable,,1,,,0,1,,,,,1,,,2.95,"Fruits > Apples &amp; Pears",,,https://vegestar.co.nz/wp-content/uploads/2020/04/braeburn_variety-page.png,,,,,,,,,0
1675,simple,,"Apples - Queen - Per Kg",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,1,"Fruits > Apples &amp; Pears",,,https://vegestar.co.nz/wp-content/uploads/2020/04/QUEEN-APPLE.jpg,,,,,,,,,0
1677,simple,,"Apples - Beauty - Per Kg",0,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,2.99,"Fruits > Apples &amp; Pears",,,https://vegestar.co.nz/wp-content/uploads/2020/04/nzbeauty.jpg,,,,,,,,,0
1679,simple,,"Apples - Sweet Tango - Per Kg",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,4.95,"Fruits > Apples &amp; Pears",,,https://vegestar.co.nz/wp-content/uploads/2020/04/sweet-tango.jpg,,,,,,,,,0
1681,simple,,"Apples - Rose - Per Kg",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,1.0,"Fruits > Apples &amp; Pears",,,https://vegestar.co.nz/wp-content/uploads/2020/04/pacific-rose-apple-lg.jpg,,,,,,,,,0
1683,simple,,"Mango Aussie - Each",0,0,visible,,"<ul>\n 	<li>In Australia – the most common mango is Kensington Pride or Bowen Special.</li>\n 	<li>Mangoes are an excellent source of vitamin C, beta carotene and other related carotenoids. The deeper the colour of the flesh, the higher the carotenoid level.</li>\n 	<li>Mangoes also supply some dietary fibre.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,5,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/mango-r2e2.jpg,,,,,,,,,0
1685,simple,,"Mango Mexican- Each",0,0,visible,,"<ol>\n 	<li>Lowers Blood Sugar Levels</li>\n 	<li>Regulates Blood Pressure</li>\n 	<li>Boosts Brain Health</li>\n 	<li>May Protect Against Macular Degeneration</li>\n 	<li>Supports Strong Bones</li>\n 	<li>Optimizes Heart Health</li>\n 	<li>Combats Cancer Cell Growth</li>\n 	<li>Slows Signs of Aging</li>\n 	<li>Increases Immune Function</li>\n 	<li>Improves Digestive Health</li>\n 	<li>May Protect Against Asthma</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,,1.99,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/mexican-mango.jpg,,,,,,,,,0
1687,simple,,"NZ Rockmelon -Each",0,0,visible,,"kids who refuse to drink water! Melons are made up of around 90 per cent water, but the refreshing and subtle taste disguises the water content. Hydrate active kids with a snack at half time or at the beach to keep them well hydrated and fuelled for the next activity.",,,taxable,,1,,,0,0,,,,,1,,,5,"Fruits > Melons &amp; Pineapples",,,https://vegestar.co.nz/wp-content/uploads/2020/04/nz-rockmelon.jpg,,,,,,,,,0
1689,simple,,"Half Rockmelon -Each",0,0,visible,,"kids who refuse to drink water! Melons are made up of around 90 per cent water, but the refreshing and subtle taste disguises the water content. Hydrate active kids with a snack at half time or at the beach to keep them well hydrated and fuelled for the next activity.",,,taxable,,1,,,0,0,,,,,1,,,3.00,"Fruits > Melons &amp; Pineapples",,,https://vegestar.co.nz/wp-content/uploads/2020/04/rsz_4-australia_rockmelon.jpg,,,,,,,,,0
1691,simple,,"Tangelos Per Kg",0,0,visible,,"Tangelos contain vitamin A, vitamin B-6, riboflavin, thiamine, niacin, folate and pantothenic acid, but they are a particularly excellent source of vitamin C.",,,taxable,,1,,,0,1,,,,,1,,,3.00,"Fruits > Citrus",,,"https://vegestar.co.nz/wp-content/uploads/2020/04/TANGELO.png, https://vegestar.co.nz/wp-content/uploads/2020/04/tangelo.jpg",,,,,,,,,0
1693,simple,,"Dates USA Per Kg",0,0,visible,"$2.89 per 100gm","Dates contain vitamins such as B1, B2, B3 and B5, as well as A1 and <a href=""https://food.ndtv.com/health/vitamin-c-rich-foods-why-these-6-ingredients-are-a-must-in-your-diet-1215071"" target=""_blank"" rel=""noopener noreferrer"">C</a>. If you have a few dates every day, you won't have to take vitamin supplements. Not only will it keep you healthy, there will be a noticeable change in your energy levels as well because dates contain natural <a href=""https://food.ndtv.com/food-drinks/sugar-a-guide-to-the-sweet-stuff-in-all-its-forms-694549"" target=""_blank"" rel=""noopener noreferrer"">sugars</a> such as <a href=""https://food.ndtv.com/topic/glucose"" target=""_blank"" rel=""noopener noreferrer"">glucose</a>, sucrose, and <a href=""https://food.ndtv.com/health/fructose-is-not-all-that-bad-new-study-694736"" target=""_blank"" rel=""noopener noreferrer"">fructose</a>, too. So it works really well as a quick <a href=""https://food.ndtv.com/food-drinks/weight-loss-diet-tip-why-snacking-is-important-1258564?pfrom=home-topslider"" target=""_blank"" rel=""noopener noreferrer"">snack</a>.",,,taxable,,1,,,0,1,,,,,1,,,28.99,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/dates.jpg,,,,,,,,,0
1695,simple,,"Nz Green Kiwifruit Per Kg",1,0,visible,,"1kg is approximately 10 - 12 kiwifruit.\n\nKiwis are a good source of vitamin C, <a class=""content-link css-29oowu keywords"" title=""How can antioxidants benefit our health?"" href=""https://www.medicalnewstoday.com/articles/301506.php"">antioxidants</a>, and fiber. Antioxidants — including vitamin C, choline, lutein, and zeaxanthin — help remove free radicals from the body. Free radicals are unstable molecules that the body produces during metabolism and other processes. If too many free radicals build up, they <a class=""content-link css-29oowu"" href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4310837/"" target=""_blank"" rel=""noopener noreferrer"">can cause</a> oxidative <a class=""content-link css-29oowu keywords"" title=""Why stress happens and how to manage it"" href=""https://www.medicalnewstoday.com/articles/145855.php"">stress</a>, which can result in cell damage. This damage may lead to issues such as <a class=""content-link css-29oowu keywords"" title=""Everything you need to know about heart disease"" href=""https://www.medicalnewstoday.com/articles/237191.php"">heart disease</a> or <a class=""content-link css-29oowu keywords"" title=""What is Cancer?"" href=""https://www.medicalnewstoday.com/info/cancer-oncology/"">cancer</a>. Antioxidants can help protect the body by removing free radicals.",,,taxable,,1,,,0,1,,,,,1,,,2.95,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/kiwifruit-green.jpg,,,,,,,,,0
1697,simple,,"NZ Gold Kiwifruit Per Kg",1,0,visible,,"1kg is approximately 10 - 12 kiwifruit.\n\nThere are plenty of health benefits of the golden kiwi.\n\n<strong>1. Prevents Dehydration</strong>\n\n<strong>2. Avoids High Blood Tension</strong>\n\n<strong>3. Shields You from Vision Loss</strong>\n\n<strong>4. Improves Blood Flow</strong>\n\n<strong>5. Protects You from Diabetes</strong>\n\n<strong>6. Maintains the DNA</strong>\n\n<strong>7. Takes Good Care of Your Digestion</strong>\n\n<strong>8. Good Help for Diet Regimes</strong>\n\n<strong>9. Shields You from Cancer</strong>\n\n<strong>10. Guards the Heart from Coronary Diseases</strong>\n\n<strong>11. Cures Asthma</strong>",,,taxable,,1,,,0,1,,,,,1,,,4.95,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/goldd_370x.jpg,,,,,,,,,0
1699,simple,,"Italian Green Kiwifruit Per Kg",0,0,visible,,"1kg is approximately 10 - 12 kiwifruit.",,,taxable,,1,,,0,1,,,,,1,,,5.95,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/kiwifruit-green.jpg,,,,,,,,,0
1701,simple,,"NZ Red Kiwifruit Per Kg",0,0,visible,,"1kg is approximately 10 - 12 kiwifruit.",,,taxable,,1,,,0,1,,,,,1,,,7.95,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/red-kiwi.jpg,,,,,,,,,0
1704,simple,,"Paw Paw - Each",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5.00,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/PawPaw-300x201-1.jpg,,,,,,,,,0
1707,simple,,"Feijoas Per Kg",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,4.95,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/feijoa.png,,,,,,,,,0
1711,simple,,"Apples - Jazz - Per Kg",1,0,visible,,"Jazz  was developed in New Zealand in the 1980s. It is a cross between two other major apple varieties - <a href=""https://www.orangepippin.com/varieties/apples/braeburn"">Braeburn</a> and <a href=""https://www.orangepippin.com/varieties/apples/gala"">Gala</a>.",,,taxable,,1,,,0,1,,,,,1,,,4.95,"Fruits > Apples &amp; Pears",,,https://vegestar.co.nz/wp-content/uploads/2020/04/jazz-apple.jpg,,,,,,,,,0
1713,simple,,"Nashi Pears Per Kg",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,4.95,"Fruits > Apples &amp; Pears",,,https://vegestar.co.nz/wp-content/uploads/2020/04/nashi-.jpg,,,,,,,,,0
1716,simple,,"Pears - Packham (NZ) - Per Kg",1,0,visible,,"<ul>\n 	<li>Pears are a source of vitamins A (important for growth and development and the maintenance of your immune system), C (needed for the growth and repair of tissues in the body), K (important for helping your blood to clot) and folate.</li>\n 	<li>They also contain minerals such as potassium (which helps to regulate blood pressure), manganese (involved in the regulation of brain and nerve function) and magnesium (involved in the regulation of muscle, heart and nerve function and keeping bones strong).</li>\n 	<li>Pears contain dietary fibre, which is important for a healthy bowel.</li>\n 	<li>Energy – 100 g of pear (depending on the variety) supplies about 230 kJ.</li>\n</ul>",,,taxable,,1,,,0,1,,,,,1,,,3.95,"Fruits > Apples &amp; Pears",,,https://vegestar.co.nz/wp-content/uploads/2020/04/packham-pear-stockpic-bulk.jpg,,,,,,,,,0
1718,simple,,"NZ Mandarin Per Kg",1,0,visible,,"One medium mandarin (88 grams) packs the following nutrients :\n<ul>\n 	<li><strong>Calories:</strong> 47</li>\n 	<li><strong>Carbs:</strong> 12 grams</li>\n 	<li><strong>Protein:</strong> 0.7 grams</li>\n 	<li><strong>Fat:</strong> 0.3 grams</li>\n 	<li><strong>Fiber:</strong> 2 grams</li>\n 	<li><strong>Vitamin C:</strong> 26% of the Daily Value (DV)</li>\n 	<li><strong>Magnesium:</strong> 2.5% of the DV</li>\n 	<li><strong>Potassium:</strong> 3% of the DV</li>\n 	<li><strong>Copper:</strong> 4% of the DV</li>\n 	<li><strong>Iron:</strong> nearly 1% of the DV</li>\n</ul>",,,taxable,,1,,,0,1,,,,,1,,,4.95,"Fruits > Citrus",,,https://vegestar.co.nz/wp-content/uploads/2020/04/mandarin-1.jpg,,,,,,,,,0
1720,simple,,"Mandarin USA - Per Kg",0,0,visible,,"One medium mandarin (88 grams) packs the following nutrients:\n<ul>\n 	<li><strong>Calories:</strong> 47</li>\n 	<li><strong>Carbs:</strong> 12 grams</li>\n 	<li><strong>Protein:</strong> 0.7 grams</li>\n 	<li><strong>Fat:</strong> 0.3 grams</li>\n 	<li><strong>Fiber:</strong> 2 grams</li>\n 	<li><strong>Vitamin C:</strong> 26% of the Daily Value (DV)</li>\n 	<li><strong>Magnesium:</strong> 2.5% of the DV</li>\n 	<li><strong>Potassium:</strong> 3% of the DV</li>\n 	<li><strong>Copper:</strong> 4% of the DV</li>\n 	<li><strong>Iron:</strong> nearly 1% of the DV</li>\n</ul>",,,taxable,,1,,,0,1,,,,,1,,,6.95,"Fruits > Citrus",,,https://vegestar.co.nz/wp-content/uploads/2020/04/usa-mand.png,,,,,,,,,0
1722,simple,,"Green Cooking Banana Per Kg",1,0,visible,,"Bananas can also be cooked on their own or added as an ingredient in another dish. Some of the cooking methods used are baking, steaming, boiling, sautéing, and frying.",,,taxable,,1,,,0,1,,,,,1,,,2.99,"Fruits > Avocados &amp; Bananas",,,https://vegestar.co.nz/wp-content/uploads/2020/04/Cooking-Bananas.png,,,,,,,,,0
1725,simple,,"Tamarillos Red - Per Kg",0,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,10.95,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/tamarillo-red.jpg,,,,,,,,,0
1727,simple,,"Tamarillos Gold - Per Kg",0,0,visible,,"Yellow and gold variety tamarillo contains more <b>vitamin-A</b> and carotenes than red varieties. However, red variety has more anthocyanin pigments. In addition, yellow tamarillos are an excellent source of carotenes and xanthins. These compounds possess antioxidant properties and, together with vitamin-A, are essential for good visual health. Further, vitamin-A is also required for maintaining the integrity of mucosa and skin. Consumption of natural vegetables and fruits rich in flavonoids help protect from lung and oral cavity cancers.",,,taxable,,1,,,0,1,,,,,1,,,9.99,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/tamarillo-yellow.png,,,,,,,,,0
1729,simple,,"Dates USA Pre Pack 340gm",1,0,visible,Each,,,,taxable,,1,,,0,0,,,,,1,,,7.99,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/pitted-dates@2x.png,,,,,,,,,0
1731,simple,,"Silverbeet Bunch - Each",1,0,visible,,"Raw or cooked, it is an excellent source of <strong>vitamin C and A</strong>, <strong>magnesium</strong> and <strong>potassium</strong>.",,,taxable,,1,,,0,0,,,,,1,,,3,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/silverbeet-18863-1.jpg,,,,,,,,,0
1734,simple,,"Spinach Bunched - Each",1,0,visible,,"<p style=""padding-left: 40px;""> Spinach is considered to be one of the world's healthiest foods, with researchers identifying more than a dozen different types of flavonoid antioxidants alone that are present in spinach.</p>",,,taxable,,1,,,0,0,,,,,1,,,5,"Vegetables > Greens &amp; Others, Vegetables > Salad Mixes &amp; Lettuce",,,https://vegestar.co.nz/wp-content/uploads/2020/04/spinach.jpg,,,,,,,,,0
1736,simple,,"Lettuce Baby Cos - Twin Pack",1,0,visible,,"<p style=""padding-left: 40px;""><strong>Baby cos lettuce has the same nutritional value as the whole cos lettuce. It has about seven to eight times more beta-carotene, two to four times more calcium, and twice as much potassium as iceberg lettuce. It is also a good source of vitamin A and iron (the darker the leaves, the higher the nutrient level), and a solid source of potassium and thiamine, calcium, phosphorous, iron and vitamin C. Interestingly, lettuce contains a substance known as lactucarium (or ‘lettuce opium’), which is an opium-like substance recognized for inducing sleep in humans – this explains why the Romans and Egyptians used to eat lettuce after their dinner!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,4.00,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/Baby-Cos-Lettuce.jpg,,,,,,,,,0
1738,simple,,"Lettuce Romaine (Big Cos) - Each",0,0,visible,,"Romaine lettuce is a crispy salad green with high nutritional value. Its vitamin and mineral content offers a range of health benefits, and there are many simple ways to add romaine lettuce to the diet.",,,taxable,,1,,,0,0,,,,,1,,,2.85,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/romaine-lettuce.jpg,,,,,,,,,0
1740,simple,,"Shanghai - Pre packed",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,3,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/shanghai.jpg,,,,,,,,,0
1742,simple,,"Pak choi - Pre packed",0,0,visible,,"Pak choi, also called Chinese cabbage or Bok choy, is a member of the <em>Brassica</em> cabbage family. As a dark, leafy, cruciferous vegetable, pack choi is highly nutritious. It's packed with fiber, vitamins, minerals, and antioxidants, but is very low in calories and carbohydrates and has almost no fat. It's easy to prepare and makes a tasty addition to soups, stir-fries, and other Asian-influenced dishes.",,,taxable,,1,,,0,1,,,,,1,,,3,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/pakchoy.jpg,,,,,,,,,0
1744,simple,,"Celery - Whole",1,0,visible,,"<b>Celery</b> is an excellent source of vitamin K and molybdenum. It is a very good source of folate, potassium, dietary fiber, manganese and pantothenic acid. <b>Celery</b> is also a good source of vitamin B2, copper, vitamin C, vitamin B6, calcium, phosphorus, magnesium and vitamin A (in the form of carotenoids).",,,taxable,,1,,,0,0,,,,,1,,,3,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/celery.jpg,,,,,,,,,0
1746,simple,,"Celery - Half",1,0,visible,,"<b>Celery</b> is an excellent source of vitamin K and molybdenum. It is a very good source of folate, potassium, dietary fiber, manganese and pantothenic acid. <b>Celery</b> is also a good source of vitamin B2, copper, vitamin C, vitamin B6, calcium, phosphorus, magnesium and vitamin A (in the form of carotenoids).",,,taxable,,1,,,0,0,,,,,1,,,2,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/Celery_Half_360x.png,,,,,,,,,0
